-- The CXX compiler identification is GNU 15.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/inaho-omen/Project/acpd_filterreg_rs/.pixi/envs/cpp/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/build-install
[1/7] Building CXX object CMakeFiles/acpd_core.dir/src/gaussian.cpp.o
[2/7] Building CXX object CMakeFiles/acpd_core.dir/src/lattice.cpp.o
[3/7] Building CXX object CMakeFiles/acpd_core.dir/src/types.cpp.o
[4/7] Building CXX object CMakeFiles/acpd_core.dir/src/registration.cpp.o
[5/7] Building CXX object CMakeFiles/acpd_core.dir/src/analytic.cpp.o
[6/7] Building CXX object CMakeFiles/acpd_core.dir/src/rigid.cpp.o
[7/7] Linking CXX static library libacpd_core.a
-- Install configuration: "Release"
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/COPYING.MINPACK
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/COPYING.GPL
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/COPYING.MPL2
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/COPYING.LGPL
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/SuperLUSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/Cholesky
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/QtAlignedMalloc
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/QR
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/StdDeque
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/Geometry
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/StdList
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/PardisoSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/OrderingMethods
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/UmfPackSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/Core
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/SPQRSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/KLUSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/Sparse
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/MetisSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/CMakeLists.txt
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/SVD
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/SparseQR
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/StdVector
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/IterativeLinearSolvers
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/Eigenvalues
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/CholmodSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/Householder
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/SparseLU
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/PaStiXSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/Eigen
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/SparseCholesky
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/SparseCore
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/Jacobi
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/LU
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/Dense
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SuperLUSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SuperLUSupport/SuperLUSupport.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Cholesky
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Cholesky/LLT_LAPACKE.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Cholesky/LDLT.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Cholesky/LLT.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/QR
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/QR/ColPivHouseholderQR_LAPACKE.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/QR/HouseholderQR.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/QR/FullPivHouseholderQR.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/QR/CompleteOrthogonalDecomposition.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/QR/ColPivHouseholderQR.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/QR/HouseholderQR_LAPACKE.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/AlignedBox.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/Umeyama.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/RotationBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/Quaternion.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/EulerAngles.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/Homogeneous.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/arch
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/arch/Geometry_SSE.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/AngleAxis.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/OrthoMethods.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/Transform.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/ParametrizedLine.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/Rotation2D.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/Scaling.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/Translation.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Geometry/Hyperplane.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/PardisoSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/PardisoSupport/PardisoSupport.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/OrderingMethods
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/OrderingMethods/Amd.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/OrderingMethods/Ordering.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/OrderingMethods/Eigen_Colamd.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/UmfPackSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/UmfPackSupport/UmfPackSupport.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Assign.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Transpose.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/CwiseUnaryView.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Matrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Swap.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Product.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/CwiseUnaryOp.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/MatrixBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Ref.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Array.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/VectorwiseOp.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/MathFunctions.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/SolverBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/CoreEvaluators.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/TriangularMatrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/ArithmeticSequence.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/IndexedView.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/CwiseTernaryOp.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/StableNorm.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/SelfAdjointView.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Random.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/BandMatrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Stride.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Reverse.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/functors
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/functors/StlFunctors.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/functors/NullaryFunctors.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/functors/TernaryFunctors.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/functors/UnaryFunctors.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/functors/BinaryFunctors.h
